index,personid,treatment,ordertaker,type,quitjob,phonecalls0,phonecalls1,perform10,perform11,prior_experience,age,tenure,basewage,bonus,grosswage,ageyoungestchild,costofcommute,children,rental,bedroom,male,married,second_technical,high_school,tertiary_technical,university,internet
26,25056,0,0,notification group (airfare),0.0,0.0,0.0,-0.2744104,-0.17747682,0.0,23.0,33.0,1600.0,1049.7778,2868.9067,0,2.0,no,yes,yes,0.0,0.0,0.0,1.0,0.0,0.0,1.0
103,25258,0,0,night shift (hotel),0.0,0.0,0.0,-0.13678674,-0.20638765,0.0,26.0,33.0,1638.8889,1071.5555,3436.8823,0,4.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
128,25520,1,1,phone call group,0.0,15.563,12.007,-0.76568514,-0.75927514,10.0,24.0,32.0,1600.0,1271.4445,3639.1968,0,6.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
230,25532,1,0,night shift (hotel),0.0,0.0,0.0,-0.44592518,-0.35810113,0.0,25.0,32.0,1583.3334,1099.5555,3397.091,0,12.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
234,25628,1,0,notification group (airfare),0.0,0.0,0.0,0.70293033,0.98837906,0.0,24.0,32.0,1583.3334,1157.3334,3069.6711,0,10.0,no,yes,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
210,25638,1,1,phone call group,0.0,20.757,14.468,0.04445661,-0.14800061,7.0,26.0,32.0,1600.0,940.8889,2795.3245,0,10.0,no,no,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
173,25700,1,0,night shift (hotel),0.0,0.0,0.0,-0.7591874,-0.79043657,48.0,27.0,32.0,1638.8889,811.2222,3188.6567,0,0.0,no,no,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
73,25864,0,1,phone call group,0.0,18.271,16.844,0.5322725,0.8129766,0.0,20.0,31.0,1650.0,2199.5557,4334.871,0,0.0,no,yes,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
150,25940,1,0,post-order group (hotel),0.0,0.0,0.0,0.5240536,-0.70730287,24.0,24.0,31.0,1755.5555,1429.8889,3522.689,0,10.0,no,no,yes,0.0,1.0,1.0,0.0,0.0,0.0,1.0
196,25962,1,1,phone call group,0.0,20.816,14.891,-0.2395724,-0.33794653,20.0,24.0,31.0,1600.0,1294.0,3636.5479,1,4.0,yes,yes,yes,1.0,1.0,0.0,0.0,1.0,0.0,1.0
187,26328,1,1,phone call group,0.0,10.366,9.012,-1.2317928,-1.0658501,6.0,22.0,31.0,1566.6666,1209.8889,3629.9656,0,0.0,no,yes,no,1.0,0.0,1.0,0.0,0.0,0.0,1.0
238,26618,1,0,notification group (airfare),0.0,0.0,0.0,-0.78081286,-1.0995302,0.0,24.0,30.0,1600.0,1280.8889,3676.3389,0,0.0,no,yes,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
30,26634,0,1,phone call group,1.0,16.887,5.394,0.41352496,-0.0620371,60.0,26.0,30.0,1600.0,864.8889,2804.9321,0,2.0,no,no,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
38,26906,0,0,post-order group (hotel),1.0,0.0,0.0,0.009408872,-1.1609126,15.0,24.0,30.0,1755.5555,1194.8889,3297.5867,0,10.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
145,26934,1,1,phone call group,1.0,22.122,15.33,0.3413272,0.73312837,36.0,24.0,30.0,1600.0,1488.0,3424.6301,0,6.0,no,no,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
34,27704,0,1,phone call group,0.0,24.216,16.764,0.42826033,0.25943702,0.0,26.0,28.0,1500.0,909.3333,2699.391,0,4.0,no,yes,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
88,28190,0,1,phone call group,0.0,23.567,14.982,0.08554956,-0.32081997,18.0,25.0,27.0,1550.0,565.0,2967.4812,0,10.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
85,28224,0,1,phone call group,0.0,23.332,16.979,0.10593522,-0.06665947,18.0,27.0,27.0,1550.0,672.55554,3129.27,1,0.0,yes,yes,yes,1.0,1.0,0.0,1.0,0.0,0.0,1.0
169,28226,1,0,post-order group (hotel),0.0,0.0,0.0,-0.9718298,-0.8668408,15.0,23.0,27.0,1550.0,508.22223,2341.69,0,15.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
231,28470,1,0,notification group (airfare),0.0,0.0,0.0,-0.55329293,0.45698383,0.0,24.0,27.0,1550.0,942.0,3068.0244,0,30.0,no,no,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
75,28484,0,1,phone call group,1.0,18.432,6.566,0.12908998,0.10130973,0.0,23.0,27.0,1450.0,565.8889,2099.01,2,5.0,yes,yes,yes,0.0,1.0,1.0,0.0,0.0,0.0,1.0
229,28492,1,0,notification group (airfare),0.0,0.0,0.0,-0.92371774,-1.1500096,0.0,24.0,27.0,1600.0,2212.5557,4226.6934,0,0.0,no,yes,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
40,28560,0,0,post-order group (hotel),1.0,0.0,0.0,0.10675242,-1.3933356,0.0,20.0,27.0,1683.3334,1020.55554,2999.709,0,10.0,no,no,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
16,29024,0,0,post-order group (hotel),1.0,0.0,0.0,-0.7358923,-1.3392234,36.0,26.0,26.0,1550.0,751.7778,2590.2634,0,10.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
226,29032,1,0,post-order group (hotel),1.0,0.0,0.0,-0.3898447,-0.8117945,31.0,23.0,26.0,1550.0,867.0,2695.2756,0,9.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
64,29172,0,1,phone call group,0.0,25.13,17.276001,0.634947,0.5122012,72.0,26.0,26.0,1566.6666,1074.1111,2896.3333,0,9.0,no,no,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
168,29216,1,0,post-order group (hotel),0.0,0.0,0.0,0.4030235,-0.7402768,36.0,26.0,26.0,1683.3334,998.3333,2973.5066,0,30.0,no,no,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
224,29230,1,1,phone call group,1.0,26.205,6.7390003,0.5496255,-0.37197196,0.0,24.0,26.0,1583.3334,972.55554,3485.4587,0,0.0,no,yes,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
112,29248,0,0,pre-order group (hotel),0.0,0.0,0.0,-0.8149527,-0.86310875,36.0,27.0,26.0,1550.0,932.8889,2749.6323,1,10.0,yes,no,yes,1.0,1.0,1.0,0.0,0.0,0.0,1.0
129,29808,1,1,phone call group,1.0,11.554,9.4470005,-0.8698999,-0.004245222,16.0,25.0,25.0,1600.0,1242.5555,3093.9734,1,2.0,yes,yes,yes,1.0,1.0,0.0,0.0,1.0,0.0,1.0
32,29996,0,0,post-order group (hotel),0.0,0.0,0.0,-0.26659715,-0.7092723,24.0,23.0,25.0,1550.0,1118.4445,3353.4834,0,5.0,no,no,yes,1.0,1.0,1.0,0.0,0.0,0.0,1.0
18,30002,0,0,post-order group (hotel),1.0,0.0,0.0,-0.34666067,-1.050139,66.0,26.0,25.0,1616.6666,1471.3334,3399.6855,0,12.0,no,no,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
211,30006,1,0,post-order group (hotel),0.0,0.0,0.0,-0.22568052,-0.8762213,25.0,24.0,25.0,1550.0,1445.3334,3288.8489,0,5.0,no,yes,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
177,30014,1,1,phone call group,0.0,24.264,17.035,0.16178729,0.00623167,72.0,30.0,25.0,1550.0,1965.8889,4341.6367,0,5.0,no,no,yes,1.0,0.0,0.0,1.0,0.0,0.0,1.0
120,30308,1,0,night shift (hotel),0.0,0.0,0.0,0.8232657,0.5490556,0.0,21.0,25.0,1583.3334,1276.7778,3713.081,0,0.0,no,yes,no,0.0,0.0,0.0,0.0,1.0,0.0,1.0
140,30448,1,0,night shift (hotel),1.0,0.0,0.0,-0.45293245,-1.1711373,0.0,23.0,25.0,1638.8889,1180.8889,3593.0344,0,30.0,no,yes,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
193,30972,1,0,post-order group (hotel),0.0,0.0,0.0,-0.6790612,-0.40128163,12.0,27.0,24.0,1550.0,1075.7778,2846.7744,0,8.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
56,31136,0,1,phone call group,0.0,21.031,11.497,-0.[phone],-0.44534174,0.0,23.0,24.0,1550.0,851.7778,2625.0566,0,8.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
81,31150,0,1,phone call group,1.0,21.559,6.947,0.09572846,-0.23899499,0.0,23.0,24.0,1550.0,861.3333,2573.6223,0,3.0,no,yes,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
166,31230,1,0,post-order group (hotel),0.0,0.0,0.0,0.15558065,-0.7667371,0.0,24.0,24.0,1550.0,1158.1111,2939.3755,0,14.0,no,no,yes,0.0,1.0,1.0,0.0,0.0,0.0,1.0
206,31292,1,1,phone call group,0.0,25.653,20.525,0.7668246,1.1636603,0.0,27.0,24.0,1600.0,1750.8889,3627.6511,0,4.0,no,no,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
217,31796,1,0,post-order group (hotel),0.0,0.0,0.0,0.83750254,-0.5787887,24.0,24.0,24.0,1550.0,1996.3334,3867.2734,0,4.0,no,yes,yes,0.0,1.0,1.0,0.0,0.0,0.0,1.0
46,31888,0,1,phone call group,0.0,27.921,20.0,0.9744558,0.7477034,60.0,27.0,23.0,1550.0,1452.6666,3249.639,3,8.0,yes,no,yes,0.0,1.0,0.0,1.0,0.0,0.0,1.0
214,31936,1,1,phone call group,0.0,18.752,12.891,-0.28226873,-0.16618837,40.0,25.0,23.0,1550.0,620.8889,2403.4512,0,17.727272,no,no,yes,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2,32320,0,1,phone call group,0.0,24.603,12.208,0.33135656,0.049568646,0.0,22.0,23.0,1600.0,2272.0,4578.473,0,4.0,no,yes,yes,0.0,0.0,0.0,1.0,0.0,0.0,1.0
213,32590,1,0,post-order group (hotel),0.0,0.0,0.0,-0.59988534,-1.4734803,36.0,28.0,23.0,1550.0,827.55554,2673.2466,0,8.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
113,32804,0,1,phone call group,1.0,20.624,2.578,-0.2203474,-0.4544279,0.0,23.0,23.0,1533.3334,661.44446,2405.5623,0,8.0,no,no,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
47,33128,0,1,phone call group,0.0,21.26,13.802,-0.2512566,-0.13933943,0.0,21.0,22.0,1550.0,1461.1111,3738.581,0,10.0,no,yes,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0,33278,0,1,phone call group,0.0,18.868,15.354,-0.3152424,-0.14533153,0.0,20.0,22.0,1450.0,594.2222,2275.409,0,12.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
186,33350,1,1,phone call group,0.0,14.725,8.611,-0.9045217,-0.8018465,18.0,26.0,22.0,1533.3334,721.55554,2891.0178,0,10.0,no,no,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
90,33354,0,1,phone call group,0.0,21.971,15.712,0.37143752,0.08003516,0.0,21.0,22.0,1450.0,1007.44446,2702.929,0,4.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
66,33366,0,0,pre-order group (hotel),1.0,0.0,0.0,0.404652,-0.5822229,24.0,25.0,22.0,1550.0,1149.8889,3233.3767,0,0.0,no,no,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
84,34890,0,1,phone call group,1.0,17.48,2.503,-0.5882044,-0.5670305,12.0,24.0,21.0,1500.0,523.1111,2244.5667,0,10.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
108,35006,0,1,phone call group,1.0,21.26,5.209,-0.[phone],-0.36245605,0.0,23.0,21.0,1500.0,724.44446,2414.85,0,0.0,no,no,yes,1.0,1.0,0.0,0.0,1.0,0.0,1.0
130,35344,1,1,phone call group,0.0,23.173,17.681,0.43649644,0.8148389,18.0,22.0,20.0,1550.0,1028.1111,2872.7366,0,5.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
14,35408,0,0,pre-order group (hotel),1.0,0.0,0.0,0.4941864,0.031334266,50.0,27.0,20.0,1550.0,1745.1111,3516.3389,1,10.0,yes,yes,yes,1.0,1.0,0.0,0.0,1.0,0.0,1.0
86,35822,0,1,phone call group,1.0,16.126,11.034,-0.7184387,-0.88425016,48.0,27.0,20.0,1500.0,1364.7778,3590.5632,0,6.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
190,36032,1,1,phone call group,0.0,20.681,15.467,-0.05893892,0.13502891,12.0,22.0,19.0,1500.0,668.1111,2375.729,0,8.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
77,36288,0,1,phone call group,0.0,22.335,13.267,0.41313937,-0.1407827,6.0,25.0,19.0,1500.0,1113.7778,2848.52,0,0.0,no,no,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
246,36306,1,0,notification group (airfare),0.0,0.0,0.0,-0.6215266,-0.067680255,0.0,26.0,19.0,1500.0,1088.6666,3234.4944,0,6.0,no,no,yes,1.0,0.0,0.0,0.0,1.0,0.0,0.0
109,36314,0,1,phone call group,0.0,24.256,18.522,0.51428294,0.6280993,0.0,23.0,19.0,1500.0,1032.2222,2728.0767,0,4.0,no,no,yes,1.0,0.0,0.0,1.0,0.0,0.0,1.0
216,36494,1,1,phone call group,1.0,16.12,2.478,-0.71516055,-0.58423626,0.0,23.0,18.0,1500.0,498.55554,2194.6733,0,6.0,no,no,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
225,36908,1,1,phone call group,0.0,23.73,14.823,0.36568537,0.39339125,0.0,23.0,15.0,1500.0,981.44446,2742.8232,0,8.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
37,37276,0,1,phone call group,1.0,21.861,3.204,0.[phone],-0.977698,0.0,22.0,13.0,1500.0,1267.7778,3096.649,0,5.0,no,no,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
31,37292,0,1,phone call group,0.0,22.258,15.786,0.[phone],-0.19934969,0.0,21.0,13.0,1450.0,700.1111,2512.6978,0,10.0,no,yes,yes,0.0,0.0,0.0,1.0,0.0,0.0,1.0
215,37294,1,1,phone call group,0.0,20.366,19.367,-0.03769717,0.42096213,0.0,20.0,13.0,1450.0,512.2222,2242.5222,0,0.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
244,37296,1,0,pre-order group (hotel),1.0,0.0,0.0,-0.1201145,-0.5861547,0.0,29.0,13.0,1483.3334,601.8889,2585.1912,0,3.0,no,yes,yes,1.0,0.0,0.0,0.0,0.0,1.0,1.0
143,37784,1,0,pre-order group (hotel),0.0,0.0,0.0,0.37780115,0.08423348,0.0,19.0,12.0,1222.2222,1041.1111,2465.909,0,2.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
98,37798,0,1,phone call group,0.0,23.427,14.014999,-0.047367483,-0.58798313,1.0,21.0,12.0,1450.0,1806.7778,4099.7666,0,0.0,no,yes,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
151,37804,1,0,post-order group (hotel),1.0,0.0,0.0,-0.023898713,-1.1502749,24.0,21.0,12.0,1450.0,735.1111,2499.76,0,4.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
61,37812,0,0,pre-order group (hotel),0.0,0.0,0.0,0.40975997,-0.04509231,30.0,26.0,12.0,1450.0,784.1111,2561.2578,0,12.0,no,no,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
57,37828,0,0,night shift (hotel),0.0,0.0,0.0,-0.37779152,-0.4915036,60.0,23.0,12.0,1538.8889,1219.8889,3457.8823,0,10.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
174,37840,1,0,pre-order group (hotel),1.0,0.0,0.0,-0.20379853,-0.34314063,0.0,18.0,12.0,1222.2222,578.6667,1987.46,0,0.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
172,38018,1,0,post-order group (hotel),0.0,0.0,0.0,0.12782851,-0.7938605,36.0,25.0,78.0,1450.0,809.6667,2471.1423,0,4.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
197,38022,1,0,pre-order group (hotel),1.0,0.0,0.0,-0.06589323,-0.67551327,0.0,18.0,11.0,1222.2222,652.3333,1992.8434,0,0.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
146,38028,1,0,pre-order group (hotel),0.0,0.0,0.0,1.2408035,1.590185,0.0,21.0,11.0,1450.0,2253.2222,4081.4612,0,2.0,no,no,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
65,38036,0,0,post-order group (hotel),1.0,0.0,0.0,-0.7972139,-1.5239298,0.0,18.0,11.0,1222.2222,527.0,1927.6144,0,10.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
188,38038,1,1,phone call group,0.0,22.629,14.11,-0.06268669,-0.32754755,180.0,35.0,11.0,1450.0,1468.7778,3750.5789,10,0.0,yes,no,yes,1.0,1.0,0.0,0.0,1.0,0.0,1.0
160,38040,1,0,pre-order group (hotel),0.0,0.0,0.0,0.15841934,0.086254135,30.0,22.0,11.0,1450.0,613.2222,2419.5066,0,8.0,no,no,yes,0.0,1.0,1.0,0.0,0.0,0.0,1.0
220,38042,1,0,post-order group (hotel),0.0,0.0,0.0,-0.49006405,-0.9351017,0.0,20.0,11.0,1222.2222,653.55554,2156.598,0,10.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
55,38046,0,0,post-order group (hotel),0.0,0.0,0.0,-0.37941298,-0.68866265,3.0,21.0,11.0,1450.0,752.1111,2523.261,0,10.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
182,38052,1,0,pre-order group (hotel),1.0,0.0,0.0,0.05756535,-0.16999747,0.0,18.0,11.0,1222.2222,559.6667,2071.16,0,10.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
194,38070,1,0,post-order group (hotel),0.0,0.0,0.0,-0.17907135,-0.8548627,0.0,18.0,11.0,1222.2222,615.3333,2128.2834,0,10.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
